INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000521','0000000001','7','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001389','0000000002','14','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001165','0000000002','14','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000885','0000000043','14','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000781','0000000002','14','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001149','0000000012','14','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000002','0000000002','14','8','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001022','0000000002','14','10','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001373','0000000002','14','11','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001169','0000000002','14','11','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001305','0000000012','14','17','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000319','0000000012','14','25','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000342','0000000002','14','37','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001396','0000000015','15','34','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000155','0000000015','15','34','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000130','0000000028','16','18','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000161','0000000024','16','18','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000450','0000000007','16','21','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000885','0000000043','16','32','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000162','0000000028','16','39','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000397','0000000046','17','12','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001404','0000000050','17','15','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000923','0000000024','17','30','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000339','0000000020','17','31','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000239','0000000020','17','31','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001264','0000000020','17','35','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000454','0000000011','17','41','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000212','0000000011','17','42','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000452','0000000011','17','43','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001364','0000000011','17','45','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000583','0000000011','17','48','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000205','0000000011','17','49','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000395','0000000011','17','51','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000695','0000000011','17','52','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000434','0000000007','17','56','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000002','0000000002','17','56','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001011','0000000011','17','56','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000876','0000000011','17','59','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000216','0000000011','18','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000525','0000000011','18','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000077','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000972','0000000001','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000218','0000000011','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001351','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001169','0000000002','18','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000079','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000430','0000000002','18','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000803','0000000019','18','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001165','0000000002','18','6','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000005','0000000001','18','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001280','0000000002','18','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001200','0000000001','18','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000696','0000000016','18','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001373','0000000002','18','11','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001022','0000000002','18','11','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000781','0000000002','18','11','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000888','0000000011','18','14','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001249','0000000016','18','20','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000372','0000000016','18','22','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001138','0000000001','18','23','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001096','0000000002','18','24','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000673','0000000016','18','26','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001080','0000000016','18','26','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000581','0000000016','18','26','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001157','0000000000','18','27','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000925','0000000016','18','34','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000929','0000000016','18','34','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000207','0000000016','18','37','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001315','0000000016','18','38','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000526','0000000016','18','41','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001297','0000000016','18','41','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000804','0000000016','18','47','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000342','0000000002','18','48','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000772','0000000012','18','49','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001163','0000000006','18','53','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001260','0000000004','18','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000959','0000000045','18','59','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000768','0000000016','19','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000166','0000000004','19','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000769','0000000006','19','8','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000451','0000000016','19','17','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001370','0000000006','19','48','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001406','0000000006','19','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001287','0000000005','20','15','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000404','0000000005','20','21','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001304','0000000005','20','23','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000439','0000000052','20','52','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001289','0000000051','21','4','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001242','0000000051','21','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000246','0000000023','21','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000243','0000000023','21','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001356','0000000023','21','7','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001057','0000000014','21','57','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001081','0000000013','22','5','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000577','0000000013','22','5','11','27','19');
